db.STOCK.insert({_id:'ABB',bseCode:'500002', nseCode:'ABB', name:'ABB India Limited', isin:'INE117A01022', industry:'Heavy Electrical Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HALDYNGL',bseCode:'515147', nseCode:'', name:'Haldyn Glass Ltd-$', isin:'INE506D01020', industry:'Containers & Packaging',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SARDAPLY',bseCode:'516003', nseCode:'', name:'SARDA PLYWOOD INDUSTRIES LTD.', isin:'INE932D01010', industry:'Forest Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MANGTIMBER',bseCode:'516007', nseCode:'MANGTIMBER', name:'MANGALAM TIMBER PRODUCTS LTD.', isin:'INE805B01012', industry:'Forest Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SHREYANIND',bseCode:'516016', nseCode:'SHREYANIND', name:'SHREYANS INDUSTRIES LTD.-$', isin:'INE231C01019', industry:'Paper & Paper Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AGIOPAPER',bseCode:'516020', nseCode:'', name:'AGIO PAPER & INDUSTRIES LTD.-$', isin:'INE112C01011', industry:'Paper & Paper Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'STARPAPER',bseCode:'516022', nseCode:'STARPAPER', name:'STAR PAPER MILLS LTD.', isin:'INE733A01018', industry:'Paper & Paper Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'YASHPPR',bseCode:'516030', nseCode:'', name:'YASH PAPERS LTD.-$', isin:'INE551D01018', industry:'Paper & Paper Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SARDAPPR',bseCode:'516032', nseCode:'', name:'SARDA PAPERS LTD.', isin:'INE385D01011', industry:'Paper & Paper Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SOMAPPR',bseCode:'516038', nseCode:'', name:'SOMA PAPERS & INDUSTRIES LTD.', isin:'INE737E01011', industry:'Paper & Paper Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ARROWGREEN',bseCode:'516064', nseCode:'ARROWGREEN', name:'Arrow Greentech Ltd', isin:'INE570D01018', industry:'Plastic Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VISHNU',bseCode:'516072', nseCode:'VISHNU', name:'VISHNU CHEMICALS LTD.', isin:'INE270I01014', industry:'Commodity Chemicals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JUMBO',bseCode:'516078', nseCode:'', name:'JUMBO BAG LTD.', isin:'INE699D01015', industry:'Containers & Packaging',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NRAGRINDQ',bseCode:'516082', nseCode:'', name:'N.R.AGARWAL INDUSTRIES LTD.', isin:'INE740D01017', industry:'Paper & Paper Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SRPML',bseCode:'516086', nseCode:'', name:'SHREE RAJESHWARANAND PAPER MILLS LTD.', isin:'INE617D01017', industry:'Paper & Paper Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PDUMJEIND',bseCode:'516092', nseCode:'PDUMJEIND', name:'PUDUMJEE INDUSTRIES LTD.', isin:'INE105C01023', industry:'Paper & Paper Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SANPA',bseCode:'516096', nseCode:'', name:'SANGAL PAPERS LTD.', isin:'INE384D01022', industry:'Paper & Paper Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VENTURA',bseCode:'516098', nseCode:'', name:'VENTURA TEXTILES LTD.', isin:'INE810C01044', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SHKARTP',bseCode:'516106', nseCode:'', name:'SHREE KARTHIK PAPERS LTD.', isin:'INE538D01015', industry:'Paper & Paper Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'STHINPA',bseCode:'516108', nseCode:'', name:'SOUTH INDIA PAPER MILLS LTD.', isin:'INE088G01014', industry:'Paper & Paper Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SCANDENT',bseCode:'516110', nseCode:'', name:'Scandent Imaging Limited', isin:'INE146N01016', industry:'Healthcare Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VINDHYATEL',bseCode:'517015', nseCode:'VINDHYATEL', name:'VINDHYA TELELINKS LTD.', isin:'INE707A01012', industry:'Telecom Cables',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RIR',bseCode:'517035', nseCode:'', name:'RUTTONSHA INTERNATIONAL RECTIFIER LTD.', isin:'INE302D01016', industry:'Electronic Components',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ADORWELD',bseCode:'517041', nseCode:'ADORWELD', name:'ADOR WELDING LTD.', isin:'INE045A01017', industry:'Other Industrial Goods',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IDM',bseCode:'517044', nseCode:'', name:'INTERNATIONAL DATA MANAGEMENT LTD.', isin:'INE649R01010', industry:'Consulting Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SALZER',bseCode:'517059', nseCode:'SALZERELEC', name:'SALZER ELECTRONICS LTD.-$', isin:'INE457F01013', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JETKINGQ',bseCode:'517063', nseCode:'', name:'JETKING INFOTRAIN LTD.', isin:'INE919C01019', industry:'IT Training Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INDAGIV',bseCode:'517077', nseCode:'', name:'IND-AGIV COMMERCE LTD.', isin:'INE115E01010', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HIGHGROUND',bseCode:'517080', nseCode:'', name:'High Ground Enterprise Ltd', isin:'INE361M01021', industry:'Construction & Engineering',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'APLAB',bseCode:'517096', nseCode:'', name:'APLAB LTD.-$', isin:'INE273A01015', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PCS',bseCode:'517119', nseCode:'', name:'PCS TECHNOLOGY LTD.', isin:'INE834B01012', industry:'Computer Hardware',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MOSERBAER',bseCode:'517140', nseCode:'MOSERBAER', name:'MOSER BAER INDIA LTD.', isin:'INE739A01015', industry:'Storage Media & Peripherals',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'USHAMART',bseCode:'517146', nseCode:'USHAMART', name:'USHA MARTIN LTD.', isin:'INE228A01035', industry:'Iron & Steel Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ZENITHCOMP',bseCode:'517164', nseCode:'', name:'ZENITH COMPUTERS LTD.', isin:'INE598B01013', industry:'Computer Hardware',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SPELS',bseCode:'517166', nseCode:'', name:'SPEL SEMICONDUCTOR LTD.', isin:'INE252A01019', industry:'Electronic Components',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SUBROS',bseCode:'517168', nseCode:'SUBROS', name:'SUBROS LTD.', isin:'INE287B01021', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KLKELEC',bseCode:'517170', nseCode:'', name:'KLK Electrical Ltd', isin:'INE125G01014', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PERVASIVE',bseCode:'517172', nseCode:'', name:'Pervasive Commodities Ltd', isin:'INE443P01020', industry:'Electronic Components',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HONAUT',bseCode:'517174', nseCode:'HONAUT', name:'HONEYWELL AUTOMATION INDIA LTD.', isin:'INE671A01010', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SWITCHTE',bseCode:'517201', nseCode:'', name:'SWITCHING TECHNOLOGIES GUNTHER LTD.', isin:'INE311D01017', industry:'Electronic Components',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LUMAXIND',bseCode:'517206', nseCode:'LUMAXIND', name:'LUMAX INDUSTRIES LTD.', isin:'INE162B01018', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SPICEMOBI',bseCode:'517214', nseCode:'SPICEMOBI', name:'Spice Mobility Limited-$', isin:'INE927C01020', industry:'Telecom Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SUJANAUNI',bseCode:'517224', nseCode:'SUJANAUNI', name:'SUJANA UNIVERSAL INDUSTRIES LTD.-$', isin:'INE216G01011', industry:'Other Industrial Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TRENDELEC',bseCode:'517228', nseCode:'', name:'TREND ELECTRONICS LTD.-$', isin:'INE219F01017', industry:'Consumer Electronics',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PAEL',bseCode:'517230', nseCode:'PAEL', name:'PAE LTD.', isin:'INE766A01018', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CALCOM',bseCode:'517236', nseCode:'', name:'CALCOM VISION LTD.', isin:'INE216C01010', industry:'Consumer Electronics',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DYNAVSN',bseCode:'517238', nseCode:'', name:'DYNAVISION LTD.', isin:'INE083E01010', industry:'Electronic Components',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BCCFUBA',bseCode:'517246', nseCode:'', name:'BCC FUBA INDIA LTD.', isin:'INE788D01016', industry:'Electronic Components',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PRECISIO',bseCode:'517258', nseCode:'', name:'PRECISION ELECTRONICS LTD.', isin:'INE143C01024', industry:'Electronic Components',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'FINELINE',bseCode:'517264', nseCode:'', name:'FINE-LINE CIRCUITS LTD.', isin:'INE087E01011', industry:'Electronic Components',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HBLPOWER',bseCode:'517271', nseCode:'HBLPOWER', name:'HBL POWER SYSTEMS LTD.-$', isin:'INE292B01021', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GUJPOLYA',bseCode:'517288', nseCode:'', name:'GUJARAT POLY-AVX ELECTRONICS LTD.', isin:'INE541F01022', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PHOENIXLL',bseCode:'517296', nseCode:'PHOENIXLL', name:'Phoenix Lamps Limited', isin:'INE455B01016', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GIPCL',bseCode:'517300', nseCode:'GIPCL', name:'GUJARAT INDUSTRIES POWER CO.LTD.', isin:'INE162A01010', industry:'Electric Utilities',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SAVINFOCO',bseCode:'517320', nseCode:'', name:'SAVANT INFOCOMM LTD.', isin:'INE898E01011', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CMI',bseCode:'517330', nseCode:'', name:'CMI LTD.', isin:'INE981B01011', industry:'Telecom Cables',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MOTHERSUMI',bseCode:'517334', nseCode:'MOTHERSUMI', name:'MOTHERSON SUMI SYSTEMS LTD.', isin:'INE775A01035', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MINDTECK',bseCode:'517344', nseCode:'MINDTECK', name:'MINDTECK (INDIA) LTD.', isin:'INE110B01017', industry:'IT Software Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HAVELLS',bseCode:'517354', nseCode:'HAVELLS', name:'HAVELLS INDIA LTD.', isin:'INE176B01034', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ACIIN',bseCode:'517356', nseCode:'', name:'ACI INFOCOM LTD.', isin:'INE167B01025', industry:'Storage Media & Peripherals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INCAP',bseCode:'517370', nseCode:'', name:'INCAP LTD.', isin:'INE437C01012', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GUJINTRX',bseCode:'517372', nseCode:'', name:'GUJARAT INTRUX LTD.-$', isin:'INE877E01015', industry:'Other Industrial Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MUKSTRI',bseCode:'517374', nseCode:'', name:'MUKESH STRIPS LTD.', isin:'INE946G01013', industry:'Iron & Steel Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IGARASHI',bseCode:'517380', nseCode:'IGARASHI', name:'IGARASHI MOTORS INDIA LTD.', isin:'INE188B01013', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SYMPHONY',bseCode:'517385', nseCode:'SYMPHONY', name:'Symphony Limited', isin:'INE225D01027', industry:'Consumer Electronics',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VINTRON',bseCode:'517393', nseCode:'', name:'VINTRON INFORMATICS LTD.', isin:'INE043B01028', industry:'Computer Hardware',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PANELEC',bseCode:'517397', nseCode:'', name:'PAN ELECTRONICS INDIA LTD.', isin:'INE648E01010', industry:'Electronic Components',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VXLINSTR',bseCode:'517399', nseCode:'', name:'VXL INSTRUMENTS LTD.', isin:'INE756A01019', industry:'Consumer Electronics',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SUNSOUI',bseCode:'517403', nseCode:'', name:'SUN SOURCE (INDIA) LTD.', isin:'INE320F01013', industry:'Electric Utilities',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SHYAMTEL',bseCode:'517411', nseCode:'SHYAMTEL', name:'SHYAM TELECOM LTD.', isin:'INE635A01023', industry:'Telecom Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LEENEE',bseCode:'517415', nseCode:'', name:'LEE & NEE SOFTWARES (EXPORTS) LTD.', isin:'INE791B01014', industry:'BPO/KPO',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PATELSAI',bseCode:'517417', nseCode:'', name:'PATELS AIRTEMP (INDIA) LTD.', isin:'INE082C01024', industry:'Industrial Machinery',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BUTTERFLY',bseCode:'517421', nseCode:'BUTTERFLY', name:'Butterfly Gandhimathi Appliances Ltd', isin:'INE295F01017', industry:'Household Appliances',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INTEGSW',bseCode:'517423', nseCode:'', name:'INTEGRA SWITCHGEAR LTD.', isin:'NA          ', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ATHENAGLO',bseCode:'517429', nseCode:'', name:'Athena Global Technologies Ltd-$', isin:'INE576B01019', industry:'IT Software Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INSOE',bseCode:'517433', nseCode:'', name:'INNOVATION SOFTWARE EXPORTS LTD.', isin:'INE568B01016', industry:'IT Consulting & Software',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DUTRON',bseCode:'517437', nseCode:'', name:'DUTRON POLYMERS LTD.-$', isin:'INE940C01015', industry:'Plastic Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RSSOFTWARE',bseCode:'517447', nseCode:'RSSOFTWARE', name:'R.S.SOFTWARE INDIA LTD.', isin:'INE165B01029', industry:'IT Software Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MAGNAELQ',bseCode:'517449', nseCode:'', name:'MAGNA ELECTRO CASTINGS LTD.-$', isin:'INE437D01010', industry:'Other Industrial Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LINAKS',bseCode:'517463', nseCode:'', name:'LINAKS MICROELECTRONICS LTD.', isin:'INE028C01027', industry:'Electronic Components',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MARSONS',bseCode:'517467', nseCode:'', name:'MARSONS LIMITED', isin:'INE415B01036', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KOATOOLIN',bseCode:'517471', nseCode:'', name:'KOA TOOLS INDIA LTD.', isin:'INE316B01036', industry:'Industrial Machinery',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ELNET',bseCode:'517477', nseCode:'', name:'ELNET TECHNOLOGIES LTD.-$', isin:'INE033C01019', industry:'IT Software Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ARTKPOW',bseCode:'517481', nseCode:'', name:'ARTECH POWER PRODUCTS LTD.', isin:'INE421N01021', industry:'Electronic Components',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ACCEL',bseCode:'517494', nseCode:'', name:'ACCEL TRANSMATIC LTD.', isin:'INE258C01020', industry:'Storage Media & Peripherals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RICOHQ',bseCode:'517496', nseCode:'', name:'RICOH INDIA LTD.', isin:'INE291B01015', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'WEBELSOLAR',bseCode:'517498', nseCode:'WEBELSOLAR', name:'WEBSOL ENERGY SYSTEM LTD.', isin:'INE855C01015', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ROTO',bseCode:'517500', nseCode:'', name:'ROTO PUMPS LTD.', isin:'INE535D01029', industry:'Industrial Machinery',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TTKPRESTIG',bseCode:'517506', nseCode:'TTKPRESTIG', name:'TTK PRESTIGE LTD.', isin:'INE690A01010', industry:'Houseware',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DHINDIA',bseCode:'517514', nseCode:'', name:'D&H India Ltd-$', isin:'INE589D01018', industry:'Other Industrial Goods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LLOYDELENG',bseCode:'517518', nseCode:'LLOYDELENG', name:'LLOYD ELECTRIC & ENGINEERING LTD.', isin:'INE245C01019', industry:'Industrial Machinery',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RAJGLOWIR',bseCode:'517522', nseCode:'', name:'RAJRATAN GLOBAL WIRE LTD.', isin:'INE451D01011', industry:'Auto Parts & Equipment',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SURANAT&P',bseCode:'517530', nseCode:'SURANAT&P', name:'Surana Telecom And Power Limited', isin:'INE130B01031', industry:'Telecom Cables',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ONWARDTEC',bseCode:'517536', nseCode:'ONWARDTEC', name:'ONWARD TECHNOLOGIES LTD.', isin:'INE229A01017', industry:'IT Consulting & Software',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CENTUM',bseCode:'517544', nseCode:'CENTUM', name:'CENTUM ELECTRONICS LTD.', isin:'INE320B01020', industry:'Misc.Commercial Services',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ALFATRAN',bseCode:'517546', nseCode:'', name:'ALFA TRANSFORMERS LTD.', isin:'INE209C01015', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'STARLITE',bseCode:'517548', nseCode:'', name:'STARLITE COMPONENTS LTD.', isin:'INE035C01022', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ADVNCMIC',bseCode:'517552', nseCode:'', name:'ADVANCED MICRONIC DEVICES LTD.-$', isin:'INE903C01013', industry:'Diversified',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NHCFOODS',bseCode:'517554', nseCode:'', name:'NHC FOODS LTD.', isin:'INE141C01028', industry:'Other Food Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PVP',bseCode:'517556', nseCode:'PVP', name:'PVP VENTURES LTD.', isin:'INE362A01016', industry:'Realty',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TRIGYN',bseCode:'517562', nseCode:'TRIGYN', name:'TRIGYN TECHNOLOGIES LTD.', isin:'INE948A01012', industry:'IT Software Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GRCABLE',bseCode:'517564', nseCode:'', name:'GR CABLES LTD.', isin:'INE769B01010', industry:'Telecom Cables',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KEI',bseCode:'517569', nseCode:'KEI', name:'KEI INDUSTRIES LTD.', isin:'INE878B01027', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INDLMETER',bseCode:'517571', nseCode:'INDLMETER', name:'IMP POWERS LTD.', isin:'INE065B01013', industry:'Heavy Electrical Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KEERTHI',bseCode:'518011', nseCode:'', name:'KEERTHI INDUSTRIES LTD.', isin:'INE145L01012', industry:'Cement & Cement Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GSCLCEMENT',bseCode:'518029', nseCode:'GSCLCEMENT', name:'GUJARAT SIDHEE CEMENT LTD.', isin:'INE542A01039', industry:'Cement & Cement Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SURAJ',bseCode:'518075', nseCode:'', name:'SURAJ PRODUCTS LTD.', isin:'INE069E01019', industry:'Iron & Steel/Interm.Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'APCL',bseCode:'518091', nseCode:'', name:'ANJANI PORTLAND CEMENT LTD.-$', isin:'INE071F01012', industry:'Cement & Cement Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MODINATUR',bseCode:'519003', nseCode:'', name:'Modi Naturals Limited', isin:'INE537F01012', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PRSNTIN',bseCode:'519014', nseCode:'', name:'PRASHANT INDIA LTD.', isin:'NA          ', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SHAHFOOD',bseCode:'519031', nseCode:'', name:'SHAH FOODS LTD.', isin:'INE455D01012', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
